2025-03-04 03:38:02,972 p=10 u=root n=ansible | Using /Ansible/postgresql-ha-patroni/ansible.cfg as config file
2025-03-04 03:40:16,010 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:40:16,021 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:40:16,028 p=10 u=root n=ansible | TASK [common : Instalar Paquetes viables si el gestor de paquetes es DNF] ******
2025-03-04 03:40:16,029 p=10 u=root n=ansible | Tuesday 04 March 2025  03:40:16 +0000 (0:00:00.062)       0:02:12.781 ********* 
2025-03-04 03:40:23,792 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 03:40:24,346 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 03:40:31,313 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 03:40:31,320 p=10 u=root n=ansible | TASK [common : Instalar yum-utils y Paquetes viables si el gestor de paquetes es YUM] ***
2025-03-04 03:40:31,320 p=10 u=root n=ansible | Tuesday 04 March 2025  03:40:31 +0000 (0:00:15.291)       0:02:28.072 ********* 
2025-03-04 03:40:31,340 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:40:31,356 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:40:31,366 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:40:31,373 p=10 u=root n=ansible | TASK [common : Obtener permisos actuales del - /etc/hosts] *********************
2025-03-04 03:40:31,374 p=10 u=root n=ansible | Tuesday 04 March 2025  03:40:31 +0000 (0:00:00.053)       0:02:28.126 ********* 
2025-03-04 03:40:31,872 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "stat": {"atime": 1741058930.984166, "attr_flags": "", "attributes": [], "block_size": 4096, "blocks": 8, "charset": "us-ascii", "checksum": "1db9d46ffabc8f4020a268c3a01a9154648b0f85", "ctime": 1740704388.554, "dev": 64512, "device_type": 0, "executable": false, "exists": true, "gid": 0, "gr_name": "root", "inode": 16935609, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mimetype": "text/plain", "mode": "0644", "mtime": 1740704388.545, "nlink": 1, "path": "/etc/hosts", "pw_name": "root", "readable": true, "rgrp": true, "roth": true, "rusr": true, "size": 261, "uid": 0, "version": "2130381412", "wgrp": false, "woth": false, "writeable": true, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}}
2025-03-04 03:40:31,982 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "stat": {"atime": 1741058625.795851, "attr_flags": "", "attributes": [], "block_size": 4096, "blocks": 8, "charset": "us-ascii", "checksum": "1db9d46ffabc8f4020a268c3a01a9154648b0f85", "ctime": 1740704369.909, "dev": 64512, "device_type": 0, "executable": false, "exists": true, "gid": 0, "gr_name": "root", "inode": 16930214, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mimetype": "text/plain", "mode": "0644", "mtime": 1740704369.901, "nlink": 1, "path": "/etc/hosts", "pw_name": "root", "readable": true, "rgrp": true, "roth": true, "rusr": true, "size": 261, "uid": 0, "version": "2503186571", "wgrp": false, "woth": false, "writeable": true, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}}
2025-03-04 03:40:32,101 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "stat": {"atime": 1741058930.7775, "attr_flags": "", "attributes": [], "block_size": 4096, "blocks": 8, "charset": "us-ascii", "checksum": "e64d0c888a6710d09bae009d9e37c272096fa99e", "ctime": 1740707190.07, "dev": 64512, "device_type": 0, "executable": false, "exists": true, "gid": 0, "gr_name": "root", "inode": 16931226, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mimetype": "text/plain", "mode": "0644", "mtime": 1740707190.066, "nlink": 1, "path": "/etc/hosts", "pw_name": "root", "readable": true, "rgrp": true, "roth": true, "rusr": true, "size": 336, "uid": 0, "version": "3632345126", "wgrp": false, "woth": false, "writeable": true, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}}
2025-03-04 03:40:32,107 p=10 u=root n=ansible | TASK [common : Configurar DNS Interno - /etc/hosts] ****************************
2025-03-04 03:40:32,108 p=10 u=root n=ansible | Tuesday 04 March 2025  03:40:32 +0000 (0:00:00.734)       0:02:28.860 ********* 
2025-03-04 03:40:33,007 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "checksum": "c532cb30f0fbed492d8b8d4c68d49ba8cc3d3a2a", "dest": "/etc/hosts", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "9b25c33949d771ca6748dbd920bac8a0", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:net_conf_t:s0", "size": 451, "src": "/tmp/.ansible-ansible/ansible-tmp-1741059632.1438828-108-128346435871490/source", "state": "file", "uid": 0}
2025-03-04 03:40:33,078 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "checksum": "c532cb30f0fbed492d8b8d4c68d49ba8cc3d3a2a", "dest": "/etc/hosts", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "9b25c33949d771ca6748dbd920bac8a0", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:net_conf_t:s0", "size": 451, "src": "/tmp/.ansible-ansible/ansible-tmp-1741059632.1624942-110-47620981053911/source", "state": "file", "uid": 0}
2025-03-04 03:40:33,083 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "checksum": "c532cb30f0fbed492d8b8d4c68d49ba8cc3d3a2a", "dest": "/etc/hosts", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "9b25c33949d771ca6748dbd920bac8a0", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:net_conf_t:s0", "size": 451, "src": "/tmp/.ansible-ansible/ansible-tmp-1741059632.129985-107-86847512762284/source", "state": "file", "uid": 0}
2025-03-04 03:40:33,104 p=10 u=root n=ansible | TASK [Aplicar Role de Configuraciones Firewall] ********************************
2025-03-04 03:40:33,105 p=10 u=root n=ansible | Tuesday 04 March 2025  03:40:33 +0000 (0:00:00.996)       0:02:29.857 ********* 
2025-03-04 03:40:33,195 p=10 u=root n=ansible | TASK [firewall : Instalar Firewall si el gestor de paquetes es DNF] ************
2025-03-04 03:40:33,196 p=10 u=root n=ansible | Tuesday 04 March 2025  03:40:33 +0000 (0:00:00.090)       0:02:29.948 ********* 
2025-03-04 03:40:38,628 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 03:40:39,733 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 03:40:40,331 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 03:40:40,338 p=10 u=root n=ansible | TASK [firewall : Instalar Firewall si el gestor de paquetes es YUM] ************
2025-03-04 03:40:40,338 p=10 u=root n=ansible | Tuesday 04 March 2025  03:40:40 +0000 (0:00:07.142)       0:02:37.090 ********* 
2025-03-04 03:40:40,358 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:40:40,374 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:40:40,384 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:40:40,391 p=10 u=root n=ansible | TASK [firewall : Iniciar y Habilitar el servicio de firewalld] *****************
2025-03-04 03:40:40,392 p=10 u=root n=ansible | Tuesday 04 March 2025  03:40:40 +0000 (0:00:00.053)       0:02:37.144 ********* 
2025-03-04 03:40:41,077 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "enabled": true, "failed_when_result": false, "name": "firewalld", "state": "started", "status": {"ActiveEnterTimestamp": "Sun 2025-03-02 06:59:10 -05", "ActiveEnterTimestampMonotonic": "9801526", "ActiveExitTimestampMonotonic": "0", "ActiveState": "active", "After": "system.slice polkit.service basic.target dbus.service dbus.socket sysinit.target", "AllowIsolate": "no", "AllowedCPUs": "", "AllowedMemoryNodes": "", "AmbientCapabilities": "", "AssertResult": "yes", "AssertTimestamp": "Sun 2025-03-02 06:59:08 -05", "AssertTimestampMonotonic": "7938317", "Before": "multi-user.target network-pre.target shutdown.target", "BlockIOAccounting": "no", "BlockIOWeight": "[not set]", "BusName": "org.fedoraproject.FirewallD1", "CPUAccounting": "no", "CPUAffinity": "", "CPUAffinityFromNUMA": "no", "CPUQuotaPerSecUSec": "infinity", "CPUQuotaPeriodUSec": "infinity", "CPUSchedulingPolicy": "0", "CPUSchedulingPriority": "0", "CPUSchedulingResetOnFork": "no", "CPUShares": "[not set]", "CPUUsageNSec": "[not set]", "CPUWeight": "[not set]", "CacheDirectoryMode": "0755", "CanFreeze": "yes", "CanIsolate": "no", "CanReload": "yes", "CanStart": "yes", "CanStop": "yes", "CapabilityBoundingSet": "cap_chown cap_dac_override cap_dac_read_search cap_fowner cap_fsetid cap_kill cap_setgid cap_setuid cap_setpcap cap_linux_immutable cap_net_bind_service cap_net_broadcast cap_net_admin cap_net_raw cap_ipc_lock cap_ipc_owner cap_sys_module cap_sys_rawio cap_sys_chroot cap_sys_ptrace cap_sys_pacct cap_sys_admin cap_sys_boot cap_sys_nice cap_sys_resource cap_sys_time cap_sys_tty_config cap_mknod cap_lease cap_audit_write cap_audit_control cap_setfcap cap_mac_override cap_mac_admin cap_syslog cap_wake_alarm cap_block_suspend", "CollectMode": "inactive", "ConditionResult": "yes", "ConditionTimestamp": "Sun 2025-03-02 06:59:08 -05", "ConditionTimestampMonotonic": "7938317", "ConfigurationDirectoryMode": "0755", "Conflicts": "iptables.service ip6tables.service ipset.service ebtables.service nftables.service shutdown.target", "ControlGroup": "/system.slice/firewalld.service", "ControlPID": "0", "DefaultDependencies": "yes", "DefaultMemoryLow": "0", "DefaultMemoryMin": "0", "Delegate": "no", "Description": "firewalld - dynamic firewall daemon", "DevicePolicy": "auto", "Documentation": "man:firewalld(1)", "DynamicUser": "no", "EffectiveCPUs": "", "EffectiveMemoryNodes": "", "EnvironmentFiles": "/etc/sysconfig/firewalld (ignore_errors=yes)", "ExecMainCode": "0", "ExecMainExitTimestampMonotonic": "0", "ExecMainPID": "822", "ExecMainStartTimestamp": "Sun 2025-03-02 06:59:08 -05", "ExecMainStartTimestampMonotonic": "7941305", "ExecMainStatus": "0", "ExecReload": "{ path=/bin/kill ; argv[]=/bin/kill -HUP $MAINPID ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "ExecStart": "{ path=/usr/sbin/firewalld ; argv[]=/usr/sbin/firewalld --nofork --nopid $FIREWALLD_ARGS ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "FailureAction": "none", "FileDescriptorStoreMax": "0", "FragmentPath": "/usr/lib/systemd/system/firewalld.service", "FreezerState": "running", "GID": "[not set]", "GuessMainPID": "yes", "IOAccounting": "no", "IOSchedulingClass": "0", "IOSchedulingPriority": "0", "IOWeight": "[not set]", "IPAccounting": "no", "IPEgressBytes": "18446744073709551615", "IPEgressPackets": "18446744073709551615", "IPIngressBytes": "18446744073709551615", "IPIngressPackets": "18446744073709551615", "Id": "firewalld.service", "IgnoreOnIsolate": "no", "IgnoreSIGPIPE": "yes", "InactiveEnterTimestampMonotonic": "0", "InactiveExitTimestamp": "Sun 2025-03-02 06:59:08 -05", "InactiveExitTimestampMonotonic": "7941356", "InvocationID": "938e0f327450407f84a86f22d19078ef", "JobRunningTimeoutUSec": "infinity", "JobTimeoutAction": "none", "JobTimeoutUSec": "infinity", "KeyringMode": "private", "KillMode": "mixed", "KillSignal": "15", "LimitAS": "infinity", "LimitASSoft": "infinity", "LimitCORE": "infinity", "LimitCORESoft": "0", "LimitCPU": "infinity", "LimitCPUSoft": "infinity", "LimitDATA": "infinity", "LimitDATASoft": "infinity", "LimitFSIZE": "infinity", "LimitFSIZESoft": "infinity", "LimitLOCKS": "infinity", "LimitLOCKSSoft": "infinity", "LimitMEMLOCK": "65536", "LimitMEMLOCKSoft": "65536", "LimitMSGQUEUE": "819200", "LimitMSGQUEUESoft": "819200", "LimitNICE": "0", "LimitNICESoft": "0", "LimitNOFILE": "262144", "LimitNOFILESoft": "1024", "LimitNPROC": "2533", "LimitNPROCSoft": "2533", "LimitRSS": "infinity", "LimitRSSSoft": "infinity", "LimitRTPRIO": "0", "LimitRTPRIOSoft": "0", "LimitRTTIME": "infinity", "LimitRTTIMESoft": "infinity", "LimitSIGPENDING": "2533", "LimitSIGPENDINGSoft": "2533", "LimitSTACK": "infinity", "LimitSTACKSoft": "8388608", "LoadState": "loaded", "LockPersonality": "no", "LogLevelMax": "-1", "LogRateLimitBurst": "0", "LogRateLimitIntervalUSec": "0", "LogsDirectoryMode": "0755", "MainPID": "822", "MemoryAccounting": "yes", "MemoryCurrent": "753664", "MemoryDenyWriteExecute": "no", "MemoryHigh": "infinity", "MemoryLimit": "infinity", "MemoryLow": "0", "MemoryMax": "infinity", "MemoryMin": "0", "MemorySwapMax": "infinity", "MountAPIVFS": "no", "MountFlags": "", "NFileDescriptorStore": "0", "NRestarts": "0", "NUMAMask": "", "NUMAPolicy": "n/a", "Names": "firewalld.service", "NeedDaemonReload": "no", "Nice": "0", "NoNewPrivileges": "no", "NonBlocking": "no", "NotifyAccess": "none", "OOMScoreAdjust": "0", "OnFailureJobMode": "replace", "PermissionsStartOnly": "no", "Perpetual": "no", "PrivateDevices": "no", "PrivateMounts": "no", "PrivateNetwork": "no", "PrivateTmp": "no", "PrivateUsers": "no", "ProtectControlGroups": "no", "ProtectHome": "no", "ProtectKernelModules": "no", "ProtectKernelTunables": "no", "ProtectSystem": "no", "RefuseManualStart": "no", "RefuseManualStop": "no", "RemainAfterExit": "no", "RemoveIPC": "no", "Requires": "dbus.socket system.slice sysinit.target", "Restart": "no", "RestartUSec": "100ms", "RestrictNamespaces": "no", "RestrictRealtime": "no", "RestrictSUIDSGID": "no", "Result": "success", "RootDirectoryStartOnly": "no", "RuntimeDirectoryMode": "0755", "RuntimeDirectoryPreserve": "no", "RuntimeMaxUSec": "infinity", "SameProcessGroup": "no", "SecureBits": "0", "SendSIGHUP": "no", "SendSIGKILL": "yes", "Slice": "system.slice", "StandardError": "null", "StandardInput": "null", "StandardInputData": "", "StandardOutput": "null", "StartLimitAction": "none", "StartLimitBurst": "5", "StartLimitIntervalUSec": "10s", "StartupBlockIOWeight": "[not set]", "StartupCPUShares": "[not set]", "StartupCPUWeight": "[not set]", "StartupIOWeight": "[not set]", "StateChangeTimestamp": "Sun 2025-03-02 06:59:10 -05", "StateChangeTimestampMonotonic": "9801526", "StateDirectoryMode": "0755", "StatusErrno": "0", "StopWhenUnneeded": "no", "SubState": "running", "SuccessAction": "none", "SyslogFacility": "3", "SyslogLevel": "6", "SyslogLevelPrefix": "yes", "SyslogPriority": "30", "SystemCallErrorNumber": "0", "TTYReset": "no", "TTYVHangup": "no", "TTYVTDisallocate": "no", "TasksAccounting": "yes", "TasksCurrent": "2", "TasksMax": "4053", "TimeoutStartUSec": "1min 30s", "TimeoutStopUSec": "1min 30s", "TimerSlackNSec": "50000", "Transient": "no", "Type": "dbus", "UID": "[not set]", "UMask": "0022", "UnitFilePreset": "enabled", "UnitFileState": "enabled", "UtmpMode": "init", "WantedBy": "multi-user.target", "Wants": "network-pre.target", "WatchdogTimestamp": "Sun 2025-03-02 06:59:10 -05", "WatchdogTimestampMonotonic": "9801525", "WatchdogUSec": "0"}}
